City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,59.09,broken clouds,-33.65,115.3333,Observatory Guest House
3,Salalah,OM,73.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
4,Lompoc,US,86.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
5,East London,ZA,74.66,light rain,-33.0153,27.9116,Tu Casa
7,Ushuaia,AR,56.86,broken clouds,-54.8,-68.3,Albatross Hotel
8,Hasaki,JP,30.6,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
9,Rikitea,PF,79.03,clear sky,-23.1203,-134.9692,People ThankYou
14,Ketchikan,US,39.18,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
16,Hilo,US,77.79,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Punta Arenas,CL,57.31,clear sky,-53.15,-70.9167,Hotel Hain
20,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
22,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
23,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
24,Buraydah,SA,57.65,clear sky,26.326,43.975,فندق راحة السلام
25,Hermanus,ZA,66.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
26,Mataura,NZ,58.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
27,Bethel,US,55.49,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
31,Mysliborz,PL,37.85,broken clouds,52.9238,14.8679,Villa Adria
32,Pasighat,IN,54.46,moderate rain,28.0667,95.3333,Siang Guest House
33,Muros,ES,55.83,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
35,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
36,Palembang,ID,73.76,overcast clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
38,Namatanai,PG,78.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
40,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
42,Bambous Virieux,MU,77.25,few clouds,-20.3428,57.7575,Casa Tia Villa
45,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
46,Mar Del Plata,AR,62.62,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
48,Butaritari,KI,81.46,broken clouds,3.0707,172.7902,Isles Sunset Lodge
49,Bubaque,GW,79.18,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
50,Auki,SB,75.31,heavy intensity rain,-8.7676,160.7034,Auki Motel
51,Rawson,AR,65.61,clear sky,-43.3002,-65.1023,Hosteria Sampedro
53,Apac,UG,74.75,overcast clouds,1.9756,32.5386,Double Duez Apac
54,Klaksvik,FO,38.32,overcast clouds,62.2266,-6.589,Airbnb rooms
55,Kankan,GN,80.62,clear sky,10.3854,-9.3057,Hotel Bate
56,Ravar,IR,53.64,clear sky,31.2656,56.8055,computertik
57,Hambantota,LK,77.11,overcast clouds,6.1241,81.1185,Bungalow 63
59,Quatre Cocos,MU,77.11,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
60,Dingle,PH,74.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
62,Bredasdorp,ZA,67.32,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
63,Bluff,NZ,58.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
64,Codrington,AU,51.76,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
65,Buxton,GB,39.49,overcast clouds,53.2574,-1.9098,Palace Hotel Buxton
69,Lebu,CL,61.83,clear sky,-37.6167,-73.65,Hostal Las Lilas
70,Kruisfontein,ZA,63.25,clear sky,-34.0033,24.7314,Oyster Bay House Rental
72,Victoria,HK,66.94,scattered clouds,22.2855,114.1577,Mini Hotel Central
74,Parana,AR,83.03,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
75,Guayaramerin,BO,90.43,moderate rain,-10.8368,-65.3614,Hostal Funf
76,Charlottesville,US,68.65,clear sky,38.0293,-78.4767,Hampton Inn & Suites Charlottesville-At The University
78,San Ramon,US,77.04,clear sky,37.7799,-121.978,San Ramon Marriott
81,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
82,Cidreira,BR,77.47,clear sky,-30.1811,-50.2056,Hotel Castelo
83,Cape Town,ZA,70.09,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
84,Hobart,AU,53.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
85,Kapaa,US,78.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
87,Tateyama,JP,39.22,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
88,Pacific Grove,US,80.71,clear sky,36.6177,-121.9166,Lovers Point Inn
90,Visconde Do Rio Branco,BR,71.02,overcast clouds,-21.0103,-42.8406,Rio Branco palace hotel
91,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
94,Kilindoni,TZ,81.3,overcast clouds,-7.9139,39.6668,Bustani B&B
96,Brusyliv,UA,38.21,overcast clouds,50.2845,29.5263,Gnezdo house
97,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
98,Suicheng,CN,36.1,few clouds,33.8963,117.9331,Junyue Hotel
99,George Town,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
100,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
101,Glendale,US,79.52,clear sky,33.5387,-112.186,"Motel 6 Glendale, AZ"
102,Tomatlan,MX,87.35,clear sky,19.9333,-105.25,El Salvial
103,Marsa Matruh,EG,55.24,clear sky,31.3525,27.2453,Beau Site
104,Mount Gambier,AU,48.11,clear sky,-37.8333,140.7667,The Commodore
105,Port Hardy,CA,43.75,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
106,Dezhou,CN,34.09,broken clouds,37.4486,116.2925,Zhongtai International Hotel
109,Esperance,AU,73.24,moderate rain,-33.8667,121.9,Hospitality Esperance
110,Altamont,US,56.79,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
112,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
113,North Myrtle Beach,US,70.25,clear sky,33.816,-78.68,Avista Resort
114,New Norfolk,AU,52.92,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
115,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
116,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
117,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Scoop Guest House
118,Vestmannaeyjar,IS,35.17,overcast clouds,63.4427,-20.2734,Glamping & Camping
119,Bonoua,CI,83.82,few clouds,5.2741,-3.595,Hotel Bon Samaritian
120,Nouadhibou,MR,75.18,overcast clouds,20.931,-17.0347,El Medina
121,Mehamn,NO,31.91,snow,71.0357,27.8492,Mehamn Arctic Hotel AS
123,Fortuna,US,73.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
125,Castro,BR,72.28,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
126,Jamestown,US,54.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
129,Inhambane,MZ,75.42,few clouds,-23.865,35.3833,Oceano
131,Westport,US,56.91,clear sky,41.1415,-73.3579,The Westport Inn
132,Ponta Delgada,PT,62.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
133,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
134,Xai-Xai,MZ,74.28,clear sky,-25.0519,33.6442,Complexo da Familia
137,Rincon,US,69.71,broken clouds,32.296,-81.2354,Days Inn Rincon
138,Kaitangata,NZ,60.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
140,Bengkulu,ID,73.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
141,Lundazi,ZM,62.31,overcast clouds,-12.2929,33.1782,Knox Lodge
142,Kawalu,ID,72.68,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
143,Dharchula,IN,41.47,clear sky,29.85,80.5333,Mahara Hotel
144,Maniwaki,CA,32.54,light snow,46.3834,-75.966,Centre Chateau Logue
145,San Ignacio,BZ,82.54,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
146,Port Elizabeth,ZA,66.49,clear sky,-33.918,25.5701,39 On Nile Guest House
148,Tuatapere,NZ,57.81,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
151,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
153,Sitka,US,44.49,overcast clouds,57.0531,-135.33,Westmark Sitka
155,Chuy,UY,79.32,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
157,Atuona,PF,77.77,clear sky,-9.8,-139.0333,Villa Enata
159,Ubajara,BR,72.37,overcast clouds,-3.8544,-40.9211,Pousada Senhor da Canoa
160,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
161,Nalgonda,IN,67.42,scattered clouds,17.05,79.2667,Sai Krishna Residency
162,Maragogi,BR,81.86,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
163,Lagoa,PT,59.65,overcast clouds,39.05,-27.9833,Casa Das Faias
165,Port Alfred,ZA,70.59,clear sky,-33.5906,26.891,The Halyards Hotel
167,Jalu,LY,54.23,clear sky,29.0331,21.5482,صاحبة الفخامة
168,Sur,OM,67.82,clear sky,22.5667,59.5289,Sur Plaza Hotel
169,Plymouth,US,55.78,clear sky,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
171,Nara,JP,39.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
172,Camacha,PT,61.56,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
173,San Patricio,US,79.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
174,Suruc,TR,41.2,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
175,Alvaraes,BR,84.07,light rain,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
176,Wamba,NG,76.05,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
178,Haverfordwest,GB,46.06,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
180,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
183,Rapar,IN,66.54,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
184,Ambilobe,MG,73.47,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
186,Celendin,PE,57.72,light rain,-6.8703,-78.1517,Villa Madrid
187,Samarai,PG,80.56,scattered clouds,-10.6167,150.6667,Nuli Sapi
189,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
191,Hamilton,US,58.05,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
192,Atocha,BO,62.78,few clouds,-20.9333,-66.2333,ALOJAMIENTO RESTAURANT BARQUITO
196,Plettenberg Bay,ZA,65.21,clear sky,-34.0527,23.3716,Thanda Vista B&B
197,Ahipara,NZ,75.47,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
198,Binga,ZW,71.51,light rain,-17.6203,27.3414,Lakeview Inn Binga
199,Port Lincoln,AU,64.99,clear sky,-34.7333,135.8667,Port Lincoln Hotel
200,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
201,Tura,IN,53.83,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
202,Livingston,GB,42.13,clear sky,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
204,Coquimbo,CL,73.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
207,Kiunga,PG,71.29,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
208,Porto Nacional,BR,87.8,scattered clouds,-10.7081,-48.4172,Vila Real Hotel
210,Hounde,BF,81.43,clear sky,11.5,-3.5167,Carrefour où ouvriers dorment
211,Pokaran,IN,62.22,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
212,Ribeira Grande,PT,59.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
214,Broome,US,49.8,clear sky,42.2506,-75.833,Chenango Valley State Park
215,Honiara,SB,76.03,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
217,Kuito,AO,60.8,broken clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
218,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
219,Arraial Do Cabo,BR,75.16,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
220,Songea,TZ,63.48,light rain,-10.6833,35.65,mtakuja
222,Geraldton,AU,72.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
223,Newton,US,55.67,clear sky,42.337,-71.2092,Hotel Indigo Boston - Newton Riverside
225,Sayyan,YE,55.45,clear sky,15.1718,44.3244,ملاطف ابوحورية
226,Hailey,US,35.46,clear sky,43.5196,-114.3153,Wood River Inn & Suites
228,Aquiraz,BR,82.49,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
229,San Policarpo,PH,76.64,overcast clouds,12.1791,125.5072,Agapita M. Nicart
230,Ukiah,US,81.03,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
233,Homnabad,IN,65.93,few clouds,17.7667,77.1333,Marthand Vilas
234,Zhuhai,CN,66.69,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
235,Guerrero Negro,MX,76.03,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
236,Guadalupe Y Calvo,MX,57.78,clear sky,26.1,-106.9667,Hotel Pizarro
237,Kavieng,PG,80.29,moderate rain,-2.5744,150.7967,Nusa Island Retreat
238,Potiskum,NG,67.21,clear sky,11.7091,11.0694,Tamir Hotel Ltd
239,Labuhan,ID,74.77,overcast clouds,-6.8844,112.2051,DoubleFAG
240,Saint George,US,70.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
242,Mackay,AU,70.68,scattered clouds,-21.15,149.2,International Lodge Motel
243,Richards Bay,ZA,73.35,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
244,Port Moresby,PG,71.02,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
245,Annau,TM,44.1,overcast clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
246,Zlobin,HR,43.9,broken clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
247,Moreira Sales,BR,85.01,clear sky,-24.0622,-53.0069,Casa Cristo Rei
248,Quebrada De Arena,HN,78.55,scattered clouds,15.7667,-85.9167,Motel Joseh
249,Presidente Epitacio,BR,82.2,overcast clouds,-21.7633,-52.1156,Hotel Itaverá
251,Malvern,US,71.76,scattered clouds,34.3623,-92.813,Americas Best Value Inn Malvern
252,Sandpoint,US,46.62,clear sky,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
253,Batsfjord,NO,30.13,light snow,70.6345,29.7185,Adventure Apartements
255,Mumford,GH,80.1,scattered clouds,5.2618,-0.759,Spanish Villa
260,Placer,US,70.2,clear sky,39.0666,-120.7677,Community of the Great Commission
261,San Jose,US,80.1,few clouds,37.3394,-121.895,The Westin San Jose
262,Padang,ID,77.5,moderate rain,-0.9492,100.3543,Mercure Padang
264,Iquique,CL,75.24,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
265,Lucapa,AO,66.43,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
266,Williams Lake,CA,36.97,few clouds,52.1415,-122.1445,Stampeder Motel
267,Mildura,AU,55.36,clear sky,-34.2,142.15,Mercure Hotel Mildura
268,Roald,NO,38.34,broken clouds,62.5833,6.1333,Flem Cabins
269,Vao,NC,80.65,light rain,-22.6667,167.4833,Hotel Kou-Bugny
270,Bajil,YE,77.38,clear sky,15.0584,43.2851,فندق حضرموت
271,Gouyave,GD,79.57,broken clouds,12.1646,-61.7296,Rumboat Retreat
272,Torbay,CA,38.75,broken clouds,47.6666,-52.7314,Gallows Cove
273,Stabat,ID,75.4,overcast clouds,3.761,98.4513,Link VII damai
276,Birjand,IR,46.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
279,Dondo,MZ,80.11,clear sky,-19.6094,34.7431,Arco Iris
281,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
282,Pasni,PK,70.18,clear sky,25.2631,63.471,Kashmiri Hotal
283,Trairi,BR,79.45,clear sky,-3.2778,-39.2689,janelas do mar
284,Lipari,IT,54.16,broken clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
285,Charlestown,AU,73.72,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
288,Lapao,BR,76.95,overcast clouds,-11.3833,-41.8319,Pousada Toque De Classe
289,Libano,CO,79.48,broken clouds,4.9218,-75.0623,HOTEL CALLE REAL DEL LIBANO TOLIMA
290,Sankt Florian,AT,39.6,broken clouds,48.2057,14.3784,Hotel Florianerhof
291,Antofagasta,CL,70.88,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
292,Huarmey,PE,75.15,broken clouds,-10.0681,-78.1522,Hotel Miramar
293,Wajima,JP,39.07,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
295,Almenara,BR,80.08,broken clouds,-16.1836,-40.6944,Pousada Estância
296,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
297,Moerai,PF,79.39,overcast clouds,-22.4333,-151.3333,Le Manotel
298,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
299,Kothapet,IN,62.83,broken clouds,19.3333,79.4833,Andhavelly Village
300,West Bay,KY,85.06,few clouds,19.3667,-81.4167,Calypso Cove
302,Rio Gallegos,AR,66.25,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
305,Show Low,US,57.31,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
307,Conceicao Do Araguaia,BR,80.91,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
308,Puerto Del Rosario,ES,67.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
309,Durban,ZA,80.02,overcast clouds,-29.8579,31.0292,Hilton Durban
312,Dabakala,CI,81.55,clear sky,8.3667,-4.4333,Hôtel Campement
313,Dawlatabad,AF,48.45,overcast clouds,36.4141,64.9053,WASIM ASGAR KHAN
314,Orlovskiy,RU,40.96,overcast clouds,46.8714,42.0592,Tulip Hotel
316,Rorvik,NO,32.11,scattered clouds,64.8621,11.2373,Kysthotellet Rørvik AS
317,Coahuayana,MX,83.68,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
319,Ponta Do Sol,PT,65.03,few clouds,32.6667,-17.1,Hotel do Campo
321,Kita,ML,77.43,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
322,Tocopilla,CL,71.98,few clouds,-22.092,-70.1979,Hotel Galvarino
323,Shelburne,CA,34.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
324,Camana,PE,73.81,scattered clouds,-16.6228,-72.7111,Hostal Morales
325,Meulaboh,ID,74.84,overcast clouds,4.1363,96.1285,Kost Pria
326,Newport,GB,44.26,overcast clouds,51.5877,-2.9984,ibis budget Newport
327,Bandarbeyla,SO,74.86,broken clouds,9.4942,50.8122,JABIR HOTEL
328,Tubuala,PA,91.56,scattered clouds,9.5167,-79.0333,Río Nabagana
330,Kiama,AU,65.37,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
335,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
337,San Angelo,US,77.95,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
338,Pundaguitan,PH,80.38,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
339,Dunedin,NZ,60.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
340,Chimbote,PE,75.6,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
341,Le Port,RE,77.0,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
343,Berlevag,NO,30.15,broken clouds,70.8578,29.0864,Kvitbrakka
344,Varberg,SE,38.05,clear sky,57.1056,12.2508,Varbergs Kusthotell
346,Funadhoo,MV,81.66,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
348,Silvan,TR,34.09,clear sky,38.1419,41.0081,Silvan Grand Otel
349,Cartagena,CO,89.22,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
350,Santa,PH,72.79,broken clouds,17.486,120.4348,Monte Leah Beach Resort
351,Kodiak,US,38.71,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
352,Reconquista,AR,93.45,broken clouds,-29.15,-59.65,Grand Hotel
353,Najran,SA,66.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
354,Marsh Harbour,BS,74.5,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
355,Cockburn Town,TC,77.88,clear sky,21.4612,-71.1419,Osprey Beach Hotel
359,Ecoporanga,BR,76.19,scattered clouds,-18.3733,-40.8306,Ecoporanga - Esp. Santo - Pousada Tranquila
