City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Busselton,-33.65,115.3333,59.09,90,54,4.27,AU,2022-02-11 20:23:20,broken clouds
1,Aykhal,66.0,111.5,-7.69,100,99,5.61,RU,2022-02-11 20:28:23,overcast clouds
2,Harnosand,62.6323,17.9379,26.6,71,100,11.97,SE,2022-02-11 20:28:23,overcast clouds
3,Salalah,17.0151,54.0924,73.49,60,20,3.44,OM,2022-02-11 20:28:24,few clouds
4,Lompoc,34.6391,-120.4579,86.68,27,0,4.61,US,2022-02-11 20:28:24,clear sky
5,East London,-33.0153,27.9116,74.66,85,100,6.15,ZA,2022-02-11 20:23:18,light rain
6,Nizhniy Kuranakh,58.8353,125.4869,-17.75,100,99,0.67,RU,2022-02-11 20:28:24,overcast clouds
7,Ushuaia,-54.8,-68.3,56.86,67,75,12.66,AR,2022-02-11 20:21:15,broken clouds
8,Hasaki,35.7333,140.8333,30.6,57,13,13.2,JP,2022-02-11 20:28:25,few clouds
9,Rikitea,-23.1203,-134.9692,79.03,73,4,16.28,PF,2022-02-11 20:23:38,clear sky
10,Thompson,55.7435,-97.8558,-12.84,53,0,8.05,CA,2022-02-11 20:28:25,clear sky
11,Leshukonskoye,64.8989,45.7622,21.04,96,100,6.42,RU,2022-02-11 20:28:26,light snow
12,Borogontsy,62.6683,131.1683,-38.13,100,90,1.57,RU,2022-02-11 20:28:26,overcast clouds
13,Beloha,-25.1667,45.05,74.59,90,55,12.91,MG,2022-02-11 20:28:26,broken clouds
14,Ketchikan,55.3422,-131.6461,39.18,87,100,4.61,US,2022-02-11 20:28:27,overcast clouds
15,Dikson,73.5069,80.5464,1.49,83,100,28.61,RU,2022-02-11 20:28:27,overcast clouds
16,Hilo,19.7297,-155.09,77.79,65,40,5.99,US,2022-02-11 20:24:41,scattered clouds
17,Luderitz,-26.6481,15.1594,78.48,61,100,16.15,NA,2022-02-11 20:23:46,overcast clouds
18,Puerto Ayora,-0.7393,-90.3518,82.36,87,91,4.0,EC,2022-02-11 20:28:27,overcast clouds
19,Punta Arenas,-53.15,-70.9167,57.31,62,0,32.21,CL,2022-02-11 20:23:19,clear sky
20,Sao Joao Da Barra,-21.6403,-41.0511,78.89,85,100,10.29,BR,2022-02-11 20:28:28,overcast clouds
21,Kommunisticheskiy,61.6789,64.4819,2.91,85,100,11.52,RU,2022-02-11 20:28:28,overcast clouds
22,San Cristobal,7.7669,-72.225,71.78,59,83,2.28,VE,2022-02-11 20:25:05,broken clouds
23,Saint-Philippe,-21.3585,55.7679,76.59,72,32,7.81,RE,2022-02-11 20:28:29,scattered clouds
24,Buraydah,26.326,43.975,57.65,32,0,13.8,SA,2022-02-11 20:24:27,clear sky
25,Hermanus,-34.4187,19.2345,66.9,88,0,5.57,ZA,2022-02-11 20:23:36,clear sky
26,Mataura,-46.1927,168.8643,58.48,78,93,5.1,NZ,2022-02-11 20:23:44,overcast clouds
27,Bethel,41.3712,-73.414,55.49,43,0,12.66,US,2022-02-11 20:23:36,clear sky
28,Upernavik,72.7868,-56.1549,-15.18,79,100,14.52,GL,2022-02-11 20:28:30,overcast clouds
29,Bijar,35.8668,47.6051,27.59,93,95,5.55,IR,2022-02-11 20:28:30,overcast clouds
30,Beringovskiy,63.05,179.3167,-28.48,96,42,8.97,RU,2022-02-11 20:28:30,scattered clouds
31,Mysliborz,52.9238,14.8679,37.85,80,74,11.97,PL,2022-02-11 20:28:31,broken clouds
32,Pasighat,28.0667,95.3333,54.46,87,97,3.42,IN,2022-02-11 20:28:31,moderate rain
33,Muros,42.7762,-9.0603,55.83,85,100,2.86,ES,2022-02-11 20:28:31,overcast clouds
34,Hofn,64.2539,-15.2082,29.39,80,100,20.42,IS,2022-02-11 20:27:07,overcast clouds
35,Vaini,-21.2,-175.2,82.56,89,20,6.91,TO,2022-02-11 20:23:40,few clouds
36,Palembang,-2.9167,104.7458,73.76,93,100,3.29,ID,2022-02-11 20:24:29,overcast clouds
37,Pangnirtung,66.1451,-65.7125,3.2,51,75,12.66,CA,2022-02-11 20:28:32,broken clouds
38,Namatanai,-3.6667,152.4333,78.37,81,100,3.13,PG,2022-02-11 20:28:32,overcast clouds
39,Glendive,47.1053,-104.7125,20.82,64,75,16.11,US,2022-02-11 20:28:33,broken clouds
40,Georgetown,5.4112,100.3354,78.89,86,20,4.61,MY,2022-02-11 20:24:32,few clouds
41,Ilulissat,69.2167,-51.1,24.82,80,75,6.91,GL,2022-02-11 20:28:33,light snow
42,Bambous Virieux,-20.3428,57.7575,77.25,88,20,3.44,MU,2022-02-11 20:28:33,few clouds
43,Albany,42.6001,-73.9662,51.75,41,84,3.0,US,2022-02-11 20:19:58,broken clouds
44,Tasiilaq,65.6145,-37.6368,14.16,59,100,5.57,GL,2022-02-11 20:29:34,overcast clouds
45,Carnarvon,-24.8667,113.6333,78.87,73,1,2.3,AU,2022-02-11 20:29:34,clear sky
46,Mar Del Plata,-38.0023,-57.5575,62.62,75,100,23.02,AR,2022-02-11 20:29:10,light rain
47,Laishevo,55.4046,49.5504,28.62,96,83,7.56,RU,2022-02-11 20:29:35,broken clouds
48,Butaritari,3.0707,172.7902,81.46,78,79,15.26,KI,2022-02-11 20:23:34,broken clouds
49,Bubaque,11.2833,-15.8333,79.18,70,74,12.08,GW,2022-02-11 20:29:35,broken clouds
50,Auki,-8.7676,160.7034,75.31,96,100,4.74,SB,2022-02-11 20:29:35,heavy intensity rain
51,Rawson,-43.3002,-65.1023,65.61,42,1,17.31,AR,2022-02-11 20:29:36,clear sky
52,Vetlanda,57.4289,15.0776,29.62,64,0,6.91,SE,2022-02-11 20:29:36,clear sky
53,Apac,1.9756,32.5386,74.75,43,100,2.86,UG,2022-02-11 20:29:36,overcast clouds
54,Klaksvik,62.2266,-6.589,38.32,85,100,18.28,FO,2022-02-11 20:29:37,overcast clouds
55,Kankan,10.3854,-9.3057,80.62,11,5,6.04,GN,2022-02-11 20:29:37,clear sky
56,Ravar,31.2656,56.8055,53.64,26,0,1.32,IR,2022-02-11 20:29:37,clear sky
57,Hambantota,6.1241,81.1185,77.11,88,95,12.68,LK,2022-02-11 20:25:45,overcast clouds
58,Yushu,44.8,126.5333,0.0,97,15,5.77,CN,2022-02-11 20:29:38,few clouds
59,Quatre Cocos,-20.2078,57.7625,77.11,80,30,2.53,MU,2022-02-11 20:29:38,scattered clouds
60,Dingle,10.9995,122.6711,74.88,91,100,6.51,PH,2022-02-11 20:29:38,overcast clouds
61,Yellowknife,62.456,-114.3525,-8.59,82,100,3.44,CA,2022-02-11 20:29:16,overcast clouds
62,Bredasdorp,-34.5322,20.0403,67.32,83,7,2.3,ZA,2022-02-11 20:23:37,clear sky
63,Bluff,-46.6,168.3333,58.8,67,21,14.03,NZ,2022-02-11 20:29:39,few clouds
64,Codrington,-38.2667,141.9667,51.76,90,1,8.12,AU,2022-02-11 20:23:40,clear sky
65,Buxton,53.2574,-1.9098,39.49,87,100,5.01,GB,2022-02-11 20:29:23,overcast clouds
66,Havre-Saint-Pierre,50.2334,-63.5986,23.0,73,0,20.71,CA,2022-02-11 20:29:39,clear sky
67,Sisimiut,66.9395,-53.6735,24.24,93,100,11.48,GL,2022-02-11 20:29:40,snow
68,Okhotsk,59.3833,143.3,-11.74,86,76,8.08,RU,2022-02-11 20:29:40,broken clouds
69,Lebu,-37.6167,-73.65,61.83,62,0,23.6,CL,2022-02-11 20:29:40,clear sky
70,Kruisfontein,-34.0033,24.7314,63.25,81,0,2.06,ZA,2022-02-11 20:29:41,clear sky
71,Chernaya Kholunitsa,58.8511,51.7154,15.06,98,92,4.25,RU,2022-02-11 20:29:41,overcast clouds
72,Victoria,22.2855,114.1577,66.94,88,34,4.0,HK,2022-02-11 20:28:50,scattered clouds
73,Iqaluit,63.7506,-68.5145,1.13,84,100,2.3,CA,2022-02-11 20:29:41,light snow
74,Parana,-31.732,-60.5238,83.03,30,100,21.63,AR,2022-02-11 20:29:42,overcast clouds
75,Guayaramerin,-10.8368,-65.3614,90.43,49,98,3.94,BO,2022-02-11 20:29:42,moderate rain
76,Charlottesville,38.0293,-78.4767,68.65,25,0,11.01,US,2022-02-11 20:27:19,clear sky
77,Longyearbyen,78.2186,15.6401,21.04,86,75,4.61,SJ,2022-02-11 20:29:42,light snow
78,San Ramon,37.7799,-121.978,77.04,45,0,8.05,US,2022-02-11 20:29:40,clear sky
79,Khatanga,71.9667,102.5,1.98,79,66,15.59,RU,2022-02-11 20:29:43,broken clouds
80,Andra,62.5147,65.8878,0.18,91,100,16.17,RU,2022-02-11 20:29:43,overcast clouds
81,Bathsheba,13.2167,-59.5167,83.01,57,40,24.16,BB,2022-02-11 20:29:44,scattered clouds
82,Cidreira,-30.1811,-50.2056,77.47,76,0,19.04,BR,2022-02-11 20:27:08,clear sky
83,Cape Town,-33.9258,18.4232,70.09,79,20,21.85,ZA,2022-02-11 20:29:44,few clouds
84,Hobart,-42.8794,147.3294,53.26,76,75,10.36,AU,2022-02-11 20:29:44,broken clouds
85,Kapaa,22.0752,-159.319,78.12,67,0,5.75,US,2022-02-11 20:29:45,clear sky
86,Talnakh,69.4865,88.3972,-11.33,88,100,9.93,RU,2022-02-11 20:29:44,overcast clouds
87,Tateyama,34.9833,139.8667,39.22,67,13,12.08,JP,2022-02-11 20:29:45,few clouds
88,Pacific Grove,36.6177,-121.9166,80.71,33,0,4.61,US,2022-02-11 20:29:45,clear sky
89,College,64.8569,-147.8028,1.35,75,75,9.22,US,2022-02-11 20:29:46,broken clouds
90,Visconde Do Rio Branco,-21.0103,-42.8406,71.02,96,100,2.48,BR,2022-02-11 20:29:46,overcast clouds
91,Vila Velha,-20.3297,-40.2925,76.95,88,75,11.5,BR,2022-02-11 20:29:46,broken clouds
92,Nikolskoye,59.7035,30.7861,28.29,92,40,7.94,RU,2022-02-11 20:30:47,scattered clouds
93,Umm Kaddadah,13.6017,26.6876,58.66,18,27,13.65,SD,2022-02-11 20:30:47,scattered clouds
94,Kilindoni,-7.9139,39.6668,81.3,76,100,11.9,TZ,2022-02-11 20:30:48,overcast clouds
95,Tuktoyaktuk,69.4541,-133.0374,-20.2,69,75,12.66,CA,2022-02-11 20:23:43,broken clouds
96,Brusyliv,50.2845,29.5263,38.21,94,100,6.78,UA,2022-02-11 20:30:48,overcast clouds
97,Port Blair,11.6667,92.75,75.24,88,40,0.0,IN,2022-02-11 20:27:18,mist
98,Suicheng,33.8963,117.9331,36.1,89,23,3.29,CN,2022-02-11 20:30:49,few clouds
99,George Town,5.4112,100.3354,78.73,86,20,4.61,MY,2022-02-11 20:29:44,few clouds
100,Touros,-5.1989,-35.4608,85.1,75,49,11.3,BR,2022-02-11 20:30:49,scattered clouds
101,Glendale,33.5387,-112.186,79.52,19,0,5.75,US,2022-02-11 20:27:17,clear sky
102,Tomatlan,19.9333,-105.25,87.35,26,0,10.78,MX,2022-02-11 20:30:50,clear sky
103,Marsa Matruh,31.3525,27.2453,55.24,65,5,3.65,EG,2022-02-11 20:30:50,clear sky
104,Mount Gambier,-37.8333,140.7667,48.11,93,0,4.61,AU,2022-02-11 20:30:51,clear sky
105,Port Hardy,50.6996,-127.4199,43.75,81,75,8.05,CA,2022-02-11 20:30:51,broken clouds
106,Dezhou,37.4486,116.2925,34.09,71,52,5.61,CN,2022-02-11 20:30:52,broken clouds
107,Aksarka,66.5606,67.7975,-3.08,89,100,10.25,RU,2022-02-11 20:30:52,overcast clouds
108,Usinsk,65.9939,57.5281,10.54,88,100,14.92,RU,2022-02-11 20:30:52,overcast clouds
109,Esperance,-33.8667,121.9,73.24,93,100,4.76,AU,2022-02-11 20:30:53,moderate rain
110,Altamont,42.2068,-121.7372,56.79,47,0,9.22,US,2022-02-11 20:30:53,clear sky
111,Akdepe,42.0551,59.3788,33.8,62,52,5.53,TM,2022-02-11 20:30:54,broken clouds
112,Alofi,-19.0595,-169.9187,82.29,78,75,8.05,NU,2022-02-11 20:30:54,broken clouds
113,North Myrtle Beach,33.816,-78.68,70.25,60,0,9.22,US,2022-02-11 20:29:35,clear sky
114,New Norfolk,-42.7826,147.0587,52.92,69,28,1.77,AU,2022-02-11 20:30:54,scattered clouds
115,Souillac,-20.5167,57.5167,77.38,88,20,3.44,MU,2022-02-11 20:23:38,few clouds
116,Avarua,-21.2078,-159.775,82.45,74,59,11.5,CK,2022-02-11 20:30:55,broken clouds
117,Hithadhoo,-0.6,73.0833,81.48,70,100,8.16,MV,2022-02-11 20:23:44,overcast clouds
118,Vestmannaeyjar,63.4427,-20.2734,35.17,68,100,16.26,IS,2022-02-11 20:30:55,overcast clouds
119,Bonoua,5.2741,-3.595,83.82,82,24,6.06,CI,2022-02-11 20:30:56,few clouds
120,Nouadhibou,20.931,-17.0347,75.18,46,93,9.22,MR,2022-02-11 20:30:56,overcast clouds
121,Mehamn,71.0357,27.8492,31.91,76,100,20.11,NO,2022-02-11 20:30:56,snow
122,Clyde River,70.4692,-68.5914,-16.37,76,100,33.38,CA,2022-02-11 20:30:57,heavy snow
123,Fortuna,40.5982,-124.1573,73.85,49,20,1.01,US,2022-02-11 20:30:58,few clouds
124,Revda,56.801,59.9303,7.61,96,100,3.94,RU,2022-02-11 20:30:58,overcast clouds
125,Castro,-24.7911,-50.0119,72.28,69,55,6.93,BR,2022-02-11 20:30:59,broken clouds
126,Jamestown,42.097,-79.2353,54.72,42,100,27.63,US,2022-02-11 20:30:24,overcast clouds
127,Norman Wells,65.282,-126.8329,-12.96,70,20,5.75,CA,2022-02-11 20:30:59,few clouds
128,Qaanaaq,77.484,-69.3632,-23.53,60,0,7.34,GL,2022-02-11 20:30:59,clear sky
129,Inhambane,-23.865,35.3833,75.42,76,22,10.25,MZ,2022-02-11 20:31:04,few clouds
130,Egvekinot,66.3167,-179.1667,-21.05,86,2,8.37,RU,2022-02-11 20:31:04,clear sky
131,Westport,41.1415,-73.3579,56.91,46,0,12.66,US,2022-02-11 20:31:05,clear sky
132,Ponta Delgada,37.7333,-25.6667,62.51,67,75,3.44,PT,2022-02-11 20:31:05,broken clouds
133,Mahebourg,-20.4081,57.7,77.29,88,20,3.44,MU,2022-02-11 20:32:05,few clouds
134,Xai-Xai,-25.0519,33.6442,74.28,81,2,8.81,MZ,2022-02-11 20:32:06,clear sky
135,Barrow,71.2906,-156.7887,-27.38,68,100,6.91,US,2022-02-11 20:28:11,haze
136,Chokurdakh,70.6333,147.9167,-4.85,97,100,12.53,RU,2022-02-11 20:32:06,overcast clouds
137,Rincon,32.296,-81.2354,69.71,28,75,6.91,US,2022-02-11 20:32:07,broken clouds
138,Kaitangata,-46.2817,169.8464,60.93,86,91,7.05,NZ,2022-02-11 20:32:07,overcast clouds
139,Kachug,53.9606,105.8817,-31.38,100,95,0.89,RU,2022-02-11 20:32:07,overcast clouds
140,Bengkulu,-3.8004,102.2655,73.92,88,100,4.03,ID,2022-02-11 20:32:07,overcast clouds
141,Lundazi,-12.2929,33.1782,62.31,96,100,3.96,ZM,2022-02-11 20:32:08,overcast clouds
142,Kawalu,-7.3817,108.2082,72.68,91,100,2.39,ID,2022-02-11 20:32:09,overcast clouds
143,Dharchula,29.85,80.5333,41.47,29,0,10.47,IN,2022-02-11 20:32:09,clear sky
144,Maniwaki,46.3834,-75.966,32.54,86,100,10.36,CA,2022-02-11 20:32:10,light snow
145,San Ignacio,17.1561,-89.0714,82.54,65,75,0.0,BZ,2022-02-11 20:32:10,broken clouds
146,Port Elizabeth,-33.918,25.5701,66.49,88,0,3.44,ZA,2022-02-11 20:23:33,clear sky
147,Aleksandrov,56.4,38.71,22.23,96,33,7.05,RU,2022-02-11 20:32:11,scattered clouds
148,Tuatapere,-46.1333,167.6833,57.81,67,35,7.05,NZ,2022-02-11 20:32:11,scattered clouds
149,Aksu,41.1231,80.2644,26.64,45,54,5.37,CN,2022-02-11 20:32:11,broken clouds
150,Iwanai,42.9744,140.5089,19.13,91,100,4.9,JP,2022-02-11 20:32:12,overcast clouds
151,Saint-Pierre,-21.3393,55.4781,76.68,73,0,6.91,RE,2022-02-11 20:32:12,clear sky
152,Twin Falls,42.3505,-114.6445,41.34,61,0,20.71,US,2022-02-11 20:32:12,clear sky
153,Sitka,57.0531,-135.33,44.49,70,100,13.8,US,2022-02-11 20:32:13,overcast clouds
154,Ulaangom,49.9811,92.0667,-27.6,91,90,3.33,MN,2022-02-11 20:30:42,overcast clouds
155,Chuy,-33.6971,-53.4616,79.32,67,94,15.93,UY,2022-02-11 20:23:45,overcast clouds
156,Lavrentiya,65.5833,-171.0,-25.33,94,25,7.2,RU,2022-02-11 20:32:13,scattered clouds
157,Atuona,-9.8,-139.0333,77.77,75,7,13.82,PF,2022-02-11 20:23:39,clear sky
158,Neepawa,50.2289,-99.4664,-5.4,75,8,8.97,CA,2022-02-11 20:32:14,clear sky
159,Ubajara,-3.8544,-40.9211,72.37,70,100,5.35,BR,2022-02-11 20:32:14,overcast clouds
160,Cabo San Lucas,22.8909,-109.9124,78.51,59,0,12.66,MX,2022-02-11 20:28:49,clear sky
161,Nalgonda,17.05,79.2667,67.42,59,43,6.11,IN,2022-02-11 20:32:15,scattered clouds
162,Maragogi,-9.0122,-35.2225,81.86,74,91,12.06,BR,2022-02-11 20:32:15,overcast clouds
163,Lagoa,39.05,-27.9833,59.65,79,98,13.73,PT,2022-02-11 20:32:16,overcast clouds
164,Pevek,69.7008,170.3133,-29.42,100,98,6.69,RU,2022-02-11 20:32:16,overcast clouds
165,Port Alfred,-33.5906,26.891,70.59,85,8,6.13,ZA,2022-02-11 20:23:35,clear sky
166,Sioux Lookout,50.1001,-91.917,-3.62,54,40,14.97,CA,2022-02-11 20:32:16,scattered clouds
167,Jalu,29.0331,21.5482,54.23,51,0,6.87,LY,2022-02-11 20:32:17,clear sky
168,Sur,22.5667,59.5289,67.82,59,0,8.43,OM,2022-02-11 20:32:17,clear sky
169,Plymouth,41.8334,-70.8328,55.78,50,0,12.66,US,2022-02-11 20:32:18,clear sky
170,Seinajoki,62.7945,22.8282,22.33,75,0,5.75,FI,2022-02-11 20:32:18,clear sky
171,Nara,34.6851,135.8049,39.97,62,71,0.76,JP,2022-02-11 20:32:18,broken clouds
172,Camacha,33.0833,-16.3333,61.56,82,40,14.97,PT,2022-02-11 20:23:39,scattered clouds
173,San Patricio,28.017,-97.5169,79.21,44,0,8.21,US,2022-02-11 20:23:44,clear sky
174,Suruc,36.9761,38.425,41.2,63,0,6.22,TR,2022-02-11 20:32:19,clear sky
175,Alvaraes,-3.2208,-64.8042,84.07,92,100,2.91,BR,2022-02-11 20:33:19,light rain
176,Wamba,8.9333,8.6,76.05,12,33,4.61,NG,2022-02-11 20:33:20,scattered clouds
177,Airai,-8.9266,125.4092,60.31,94,100,1.59,TL,2022-02-11 20:33:20,heavy intensity rain
178,Haverfordwest,51.8017,-4.9691,46.06,69,99,7.0,GB,2022-02-11 20:33:20,overcast clouds
179,Linkou,45.3,130.2833,-2.4,96,63,4.63,CN,2022-02-11 20:33:21,broken clouds
180,Alice Springs,-23.7,133.8833,62.15,82,0,0.0,AU,2022-02-11 20:33:09,clear sky
181,Laramie,41.3114,-105.5911,27.16,81,100,13.8,US,2022-02-11 20:33:21,overcast clouds
182,Provideniya,64.3833,-173.3,-15.11,91,8,9.4,RU,2022-02-11 20:33:22,clear sky
183,Rapar,23.5667,70.6333,66.54,30,0,6.71,IN,2022-02-11 20:33:22,clear sky
184,Ambilobe,-13.2,49.05,73.47,96,100,2.89,MG,2022-02-11 20:33:22,light rain
185,Leningradskiy,69.3833,178.4167,-19.98,97,98,4.7,RU,2022-02-11 20:33:23,overcast clouds
186,Celendin,-6.8703,-78.1517,57.72,67,99,7.81,PE,2022-02-11 20:32:21,light rain
187,Samarai,-10.6167,150.6667,80.56,63,39,12.59,PG,2022-02-11 20:33:23,scattered clouds
188,Linxia,35.6003,103.2064,20.75,96,100,2.86,CN,2022-02-11 20:33:24,light snow
189,Cabedelo,-6.9811,-34.8339,84.87,75,92,14.27,BR,2022-02-11 20:33:24,overcast clouds
190,Providencia,28.7167,-111.5833,84.25,22,0,6.87,MX,2022-02-11 20:33:24,clear sky
191,Hamilton,39.1834,-84.5333,58.05,48,100,10.36,US,2022-02-11 20:32:13,overcast clouds
192,Atocha,-20.9333,-66.2333,62.78,16,15,15.21,BO,2022-02-11 20:33:25,few clouds
193,Okha,53.5739,142.9478,18.55,94,100,6.06,RU,2022-02-11 20:32:08,overcast clouds
194,Dudinka,69.4058,86.1778,-9.04,86,100,15.7,RU,2022-02-11 20:33:25,overcast clouds
195,Abu Samrah,35.3029,37.1841,47.1,68,0,5.46,SY,2022-02-11 20:33:25,clear sky
196,Plettenberg Bay,-34.0527,23.3716,65.21,81,0,2.8,ZA,2022-02-11 20:33:26,clear sky
197,Ahipara,-35.1667,173.1667,75.47,92,94,15.12,NZ,2022-02-11 20:23:43,overcast clouds
198,Binga,-17.6203,27.3414,71.51,88,100,2.51,ZW,2022-02-11 20:33:26,light rain
199,Port Lincoln,-34.7333,135.8667,64.99,74,0,13.51,AU,2022-02-11 20:33:27,clear sky
200,Port Hedland,-20.3167,118.5667,82.45,94,60,4.61,AU,2022-02-11 20:33:27,broken clouds
201,Tura,25.5198,90.2201,53.83,68,0,2.24,IN,2022-02-11 20:33:27,clear sky
202,Livingston,55.9029,-3.5226,42.13,78,0,17.27,GB,2022-02-11 20:33:28,clear sky
203,Chapais,49.7834,-74.8492,10.18,95,100,9.1,CA,2022-02-11 20:33:28,light snow
204,Coquimbo,-29.9533,-71.3436,73.13,60,0,14.97,CL,2022-02-11 20:33:28,clear sky
205,Nanortalik,60.1432,-45.2371,29.55,82,100,8.25,GL,2022-02-11 20:33:29,overcast clouds
206,Nome,64.5011,-165.4064,-5.73,59,0,9.22,US,2022-02-11 20:33:29,clear sky
207,Kiunga,-6.1219,141.2906,71.29,98,100,1.28,PG,2022-02-11 20:33:29,overcast clouds
208,Porto Nacional,-10.7081,-48.4172,87.8,82,28,2.68,BR,2022-02-11 20:33:30,scattered clouds
209,Olga,43.7444,135.2892,24.89,96,100,3.11,RU,2022-02-11 20:32:08,snow
210,Hounde,11.5,-3.5167,81.43,9,8,6.85,BF,2022-02-11 20:33:30,clear sky
211,Pokaran,26.9167,71.9167,62.22,24,0,4.7,IN,2022-02-11 20:33:30,clear sky
212,Ribeira Grande,38.5167,-28.7,59.4,72,20,4.61,PT,2022-02-11 20:33:31,few clouds
213,Arbuzynka,47.9097,31.3196,41.94,85,100,3.0,UA,2022-02-11 20:33:31,overcast clouds
214,Broome,42.2506,-75.833,49.8,45,0,12.66,US,2022-02-11 20:33:31,clear sky
215,Honiara,-9.4333,159.95,76.03,97,100,3.09,SB,2022-02-11 20:33:32,heavy intensity rain
216,Avera,33.194,-82.5271,70.72,38,53,11.21,US,2022-02-11 20:33:32,broken clouds
217,Kuito,-12.3833,16.9333,60.8,81,81,4.65,AO,2022-02-11 20:33:32,broken clouds
218,Nhulunbuy,-12.2333,136.7667,79.41,89,84,5.75,AU,2022-02-11 20:33:33,broken clouds
219,Arraial Do Cabo,-22.9661,-42.0278,75.16,88,75,6.91,BR,2022-02-11 20:33:33,light intensity drizzle
220,Songea,-10.6833,35.65,63.48,98,95,2.13,TZ,2022-02-11 20:33:33,light rain
221,Korla,41.7597,86.1469,26.47,49,0,2.64,CN,2022-02-11 20:34:33,clear sky
222,Geraldton,-28.7667,114.6,72.01,88,40,4.61,AU,2022-02-11 20:33:43,scattered clouds
223,Newton,42.337,-71.2092,55.67,39,0,16.11,US,2022-02-11 20:30:18,clear sky
224,Husavik,66.0449,-17.3389,22.91,93,92,6.22,IS,2022-02-11 20:34:34,overcast clouds
225,Sayyan,15.1718,44.3244,55.45,41,3,1.12,YE,2022-02-11 20:34:34,clear sky
226,Hailey,43.5196,-114.3153,35.46,67,0,10.0,US,2022-02-11 20:34:35,clear sky
227,Jinchang,38.4953,102.1739,22.98,80,100,6.98,CN,2022-02-11 20:34:35,overcast clouds
228,Aquiraz,-3.9014,-38.3911,82.49,78,2,11.05,BR,2022-02-11 20:34:35,clear sky
229,San Policarpo,12.1791,125.5072,76.64,95,100,13.62,PH,2022-02-11 20:34:36,overcast clouds
230,Ukiah,39.1502,-123.2078,81.03,36,0,0.0,US,2022-02-11 20:34:36,clear sky
231,Saskylakh,71.9167,114.0833,3.18,92,96,12.66,RU,2022-02-11 20:34:36,overcast clouds
232,Lisakovsk,52.5369,62.4936,23.86,96,100,11.1,KZ,2022-02-11 20:34:37,light snow
233,Homnabad,17.7667,77.1333,65.93,39,12,11.61,IN,2022-02-11 20:34:37,few clouds
234,Zhuhai,22.2769,113.5678,66.69,94,20,2.3,CN,2022-02-11 20:34:37,few clouds
