City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tuktoyaktuk,69.4541,-133.0374,-20.2,69,75,16.11,CA,2022-02-11 18:26:18
1,Quatre Cocos,-20.2078,57.7625,78.91,80,90,4.47,MU,2022-02-11 18:26:18
2,Mayumba,-3.432,10.6554,78.31,87,85,5.57,GA,2022-02-11 18:26:19
3,Balkanabat,39.5108,54.3671,45.86,62,46,2.77,TM,2022-02-11 18:26:19
4,Mataura,-46.1927,168.8643,52.48,94,100,2.66,NZ,2022-02-11 18:26:20
5,Jamestown,42.097,-79.2353,51.12,45,100,17.27,US,2022-02-11 18:26:20
6,Rikitea,-23.1203,-134.9692,78.82,73,2,18.21,PF,2022-02-11 18:26:20
7,Dikson,73.5069,80.5464,3.92,85,100,28.03,RU,2022-02-11 18:26:21
8,Hermanus,-34.4187,19.2345,68.9,85,1,4.59,ZA,2022-02-11 18:26:21
9,New Norfolk,-42.7826,147.0587,50.92,67,1,2.26,AU,2022-02-11 18:26:21
10,San Carlos,9.6612,-68.5827,89.02,41,58,2.46,VE,2022-02-11 18:26:22
11,Bredasdorp,-34.5322,20.0403,67.32,77,0,3.44,ZA,2022-02-11 18:26:22
12,Ostrovnoy,68.0531,39.5131,20.5,92,98,11.05,RU,2022-02-11 18:26:22
13,Stykkisholmur,65.0757,-22.7297,24.28,84,100,9.66,IS,2022-02-11 18:26:23
14,Vuktyl,63.8567,57.3094,10.58,90,100,11.39,RU,2022-02-11 18:26:23
15,Sitka,57.0531,-135.33,39.09,81,100,10.36,US,2022-02-11 18:26:23
16,Busselton,-33.65,115.3333,61.09,89,28,4.65,AU,2022-02-11 18:26:24
17,Kavieng,-2.5744,150.7967,81.48,78,98,8.08,PG,2022-02-11 18:26:24
18,Husavik,66.0449,-17.3389,24.71,90,98,6.2,IS,2022-02-11 18:26:24
19,Thompson,55.7435,-97.8558,-20.04,57,0,8.05,CA,2022-02-11 18:26:25
20,Yellowknife,62.456,-114.3525,-12.59,82,75,4.61,CA,2022-02-11 18:26:25
21,Albany,42.6001,-73.9662,49.95,40,44,3.0,US,2022-02-11 18:26:25
22,Punta Arenas,-53.15,-70.9167,59.02,62,0,14.97,CL,2022-02-11 18:24:15
23,Sakhnovshchyna,49.1517,35.872,34.59,97,97,6.96,UA,2022-02-11 18:26:26
24,Ushuaia,-54.8,-68.3,55.06,67,40,26.46,AR,2022-02-11 18:26:26
25,Buraydah,26.326,43.975,61.25,31,0,13.4,SA,2022-02-11 18:21:41
26,Puerto Escondido,15.85,-97.0667,86.83,70,0,5.75,MX,2022-02-11 18:26:27
27,Kawalu,-7.3817,108.2082,73.4,92,98,1.59,ID,2022-02-11 18:26:27
28,Carnarvon,-24.8667,113.6333,80.67,74,75,4.61,AU,2022-02-11 18:26:27
29,Longyearbyen,78.2186,15.6401,21.04,86,75,3.44,SJ,2022-02-11 18:26:28
30,Bubaque,11.2833,-15.8333,79.77,63,29,14.83,GW,2022-02-11 18:26:28
31,Barrow,71.2906,-156.7887,-34.58,100,0,6.91,US,2022-02-11 18:26:29
32,Te Anau,-45.4167,167.7167,54.54,90,87,2.04,NZ,2022-02-11 18:26:29
33,Bukachacha,52.9833,116.9167,-17.05,98,28,4.07,RU,2022-02-11 18:26:29
34,Nikolskoye,59.7035,30.7861,28.8,90,91,8.79,RU,2022-02-11 18:26:29
35,Lavrentiya,65.5833,-171.0,-26.7,94,32,6.53,RU,2022-02-11 18:26:30
36,Coihaique,-45.5752,-72.0662,65.01,42,0,5.75,CL,2022-02-11 18:22:45
37,Adwa,14.1646,38.8955,68.5,56,77,6.24,ET,2022-02-11 18:26:30
38,Cabedelo,-6.9811,-34.8339,88.47,63,59,11.34,BR,2022-02-11 18:26:31
39,Oranjestad,12.524,-70.027,85.95,58,40,24.16,AW,2022-02-11 18:22:08
40,Tarskoye,42.967,44.7711,29.66,80,65,6.08,RU,2022-02-11 18:26:31
41,Kalmunai,7.4167,81.8167,77.79,86,100,5.77,LK,2022-02-11 18:27:32
42,Katsuura,35.1333,140.3,39.31,70,18,13.4,JP,2022-02-11 18:27:32
43,Saint-Joseph,-21.3667,55.6167,75.58,77,43,4.12,RE,2022-02-11 18:27:32
44,Marawi,7.9986,124.2928,66.65,95,76,0.85,PH,2022-02-11 18:27:32
45,Dhidhdhoo,6.8833,73.1,81.91,71,79,6.87,MV,2022-02-11 18:27:33
46,Sambava,-14.2667,50.1667,77.63,85,17,7.14,MG,2022-02-11 18:27:33
47,Qaanaaq,77.484,-69.3632,-25.04,67,0,7.58,GL,2022-02-11 18:27:34
48,Salamiyah,35.0113,37.0532,47.8,66,4,1.72,SY,2022-02-11 18:27:34
49,Mar Del Plata,-38.0023,-57.5575,64.42,70,100,25.32,AR,2022-02-11 18:27:34
50,Itarema,-2.9248,-39.9167,85.6,61,73,15.39,BR,2022-02-11 18:23:30
51,Lamu,-2.2717,40.902,80.82,84,31,13.29,KE,2022-02-11 18:27:35
52,Saint-Philippe,-21.3585,55.7679,76.59,77,42,8.05,RE,2022-02-11 18:27:35
53,Cape Town,-33.9258,18.4232,71.28,75,0,17.27,ZA,2022-02-11 18:24:35
54,Olafsvik,64.8945,-23.7142,31.14,76,100,15.52,IS,2022-02-11 18:27:35
55,Havoysund,70.9963,24.6622,31.08,59,100,20.83,NO,2022-02-11 18:27:36
56,Port Alfred,-33.5906,26.891,70.43,84,9,5.68,ZA,2022-02-11 18:27:36
57,Butaritari,3.0707,172.7902,81.09,79,60,15.95,KI,2022-02-11 18:27:36
58,Dingle,10.9995,122.6711,74.71,91,100,6.55,PH,2022-02-11 18:27:37
59,Acapulco,16.8634,-99.8901,84.02,54,75,6.91,MX,2022-02-11 18:24:24
60,Rio Gallegos,-51.6226,-69.2181,60.85,48,75,32.21,AR,2022-02-11 18:27:37
61,Graaff-Reinet,-32.2522,24.5308,78.93,50,0,8.03,ZA,2022-02-11 18:27:37
62,Port Elizabeth,-33.918,25.5701,68.29,83,0,3.44,ZA,2022-02-11 18:24:45
63,Severo-Kurilsk,50.6789,156.125,23.0,86,97,4.14,RU,2022-02-11 18:27:38
64,Lebu,-37.6167,-73.65,60.91,59,0,22.41,CL,2022-02-11 18:27:38
65,Amahai,-3.3333,128.9167,78.35,84,99,3.85,ID,2022-02-11 18:27:39
66,Atar,20.5169,-13.0499,87.85,18,53,13.8,MR,2022-02-11 18:27:39
67,Mount Gambier,-37.8333,140.7667,49.91,87,40,6.91,AU,2022-02-11 18:27:39
68,Bluff,-46.6,168.3333,52.81,69,61,13.85,NZ,2022-02-11 18:27:40
69,Yarensk,62.1675,49.0916,19.49,96,100,5.46,RU,2022-02-11 18:27:40
70,Nhulunbuy,-12.2333,136.7667,79.41,89,79,6.91,AU,2022-02-11 18:25:15
71,Andenes,69.3143,16.1194,28.38,64,20,11.5,NO,2022-02-11 18:27:40
72,Tankhoy,51.5528,105.1306,-6.79,96,60,4.61,RU,2022-02-11 18:27:41
73,Urumqi,43.801,87.6005,7.75,85,40,2.24,CN,2022-02-11 18:27:41
74,Kamaishi,39.2667,141.8833,31.5,84,94,4.09,JP,2022-02-11 18:27:41
75,Palana,59.1167,159.9667,-12.71,83,49,3.91,RU,2022-02-11 18:27:42
76,Norden,53.6,7.2,38.97,73,78,9.37,DE,2022-02-11 18:27:42
77,Hilo,19.7297,-155.09,75.61,80,75,6.91,US,2022-02-11 18:27:42
78,Gazojak,41.1875,61.4036,38.44,67,66,6.2,TM,2022-02-11 18:27:43
79,Makakilo City,21.3469,-158.0858,71.19,83,0,4.61,US,2022-02-11 18:27:43
80,Alofi,-19.0595,-169.9187,76.89,94,7,4.61,NU,2022-02-11 18:27:43
81,Fonte Boa,-2.4959,-66.2662,82.4,89,100,2.28,BR,2022-02-11 18:27:44
82,Gat,31.61,34.7642,54.28,100,8,5.79,IL,2022-02-11 18:27:44
83,Kapaa,22.0752,-159.319,69.19,84,0,8.05,US,2022-02-11 18:27:44
84,Kilindoni,-7.9139,39.6668,81.37,78,100,12.46,TZ,2022-02-11 18:27:45
85,Georgetown,5.4112,100.3354,78.73,92,20,3.44,MY,2022-02-11 18:24:28
86,Vaini,-21.2,-175.2,78.96,94,40,4.61,TO,2022-02-11 18:27:45
87,Atuona,-9.8,-139.0333,77.47,77,28,14.61,PF,2022-02-11 18:27:45
88,Daru,-9.0763,143.2092,77.49,77,100,3.58,PG,2022-02-11 18:27:46
89,Bend,44.0582,-121.3153,51.46,46,0,4.61,US,2022-02-11 18:25:40
90,Arraial Do Cabo,-22.9661,-42.0278,76.86,83,75,4.61,BR,2022-02-11 18:28:46
91,Port Lincoln,-34.7333,135.8667,63.66,77,0,15.26,AU,2022-02-11 18:28:47
92,Chor,25.5167,69.7667,68.14,20,0,3.44,PK,2022-02-11 18:28:47
93,Korla,41.7597,86.1469,27.46,48,5,4.92,CN,2022-02-11 18:28:47
94,Jilib,0.4883,42.7854,75.43,79,62,11.41,SO,2022-02-11 18:28:48
95,Paamiut,61.994,-49.6678,30.87,85,100,18.48,GL,2022-02-11 18:28:48
96,Kodiak,57.79,-152.4072,36.91,93,100,4.61,US,2022-02-11 18:28:31
97,Honningsvag,70.9821,25.9704,29.95,86,100,17.27,NO,2022-02-11 18:28:48
98,Kunashak,55.7032,61.5498,16.09,43,100,7.54,RU,2022-02-11 18:28:49
99,Lata,40.1629,-8.3327,58.08,77,68,4.18,PT,2022-02-11 18:28:49
100,Salinopolis,-0.6136,-47.3561,80.67,84,95,9.35,BR,2022-02-11 18:28:49
101,Kahului,20.8947,-156.47,75.85,79,20,4.61,US,2022-02-11 18:28:50
102,Auce,56.4598,22.9017,32.45,92,93,7.18,LV,2022-02-11 18:28:50
103,Riyadh,24.6877,46.7219,66.34,30,0,11.21,SA,2022-02-11 18:25:01
104,Pisco,-13.7,-76.2167,78.85,57,0,16.11,PE,2022-02-11 18:28:50
105,Upernavik,72.7868,-56.1549,-15.84,80,100,14.34,GL,2022-02-11 18:28:51
106,Porto Belo,-27.1578,-48.5531,86.63,65,10,11.39,BR,2022-02-11 18:28:51
107,Hobart,-42.8794,147.3294,51.06,76,75,10.36,AU,2022-02-11 18:24:26
108,Kruisfontein,-34.0033,24.7314,65.43,74,0,3.24,ZA,2022-02-11 18:28:51
109,Dale,38.1689,-86.99,60.89,56,100,16.15,US,2022-02-11 18:28:52
110,Cidreira,-30.1811,-50.2056,78.66,72,0,16.33,BR,2022-02-11 18:28:52
111,Hasaki,35.7333,140.8333,30.6,57,14,14.7,JP,2022-02-11 18:28:52
112,Balykshi,47.0667,51.8667,32.0,93,75,8.95,KZ,2022-02-11 18:28:53
113,Terra Santa,-2.1042,-56.4869,83.55,79,90,2.64,BR,2022-02-11 18:28:53
114,Raudeberg,61.9875,5.1352,38.07,93,100,7.0,NO,2022-02-11 18:28:54
115,Puerto Ayora,-0.7393,-90.3518,82.36,86,57,7.0,EC,2022-02-11 18:28:54
116,Torbay,47.6666,-52.7314,44.58,78,75,20.71,CA,2022-02-11 18:28:54
117,Kloulklubed,7.0419,134.2556,82.4,73,90,16.2,PW,2022-02-11 18:28:54
118,Bethel,41.3712,-73.414,55.49,41,0,18.41,US,2022-02-11 18:28:55
119,Kununurra,-15.7667,128.7333,78.78,94,48,0.0,AU,2022-02-11 18:24:24
120,Jumla,29.2747,82.1838,18.54,70,1,8.32,NP,2022-02-11 18:28:55
121,Tura,25.5198,90.2201,55.31,66,40,1.7,IN,2022-02-11 18:28:56
122,Belmonte,-15.8631,-38.8828,84.7,63,11,9.53,BR,2022-02-11 18:28:56
123,Isangel,-19.55,169.2667,80.71,83,75,2.3,VU,2022-02-11 18:28:56
124,Cururupu,-1.8283,-44.8683,86.41,60,92,6.69,BR,2022-02-11 18:28:57
125,Aquiraz,-3.9014,-38.3911,87.89,67,20,10.27,BR,2022-02-11 18:28:57
126,Ust-Kalmanka,52.1207,83.305,-14.75,100,52,2.66,RU,2022-02-11 18:28:57
127,Sokoto,13.0609,5.239,79.5,9,6,10.09,NG,2022-02-11 18:28:58
128,Victoria,22.2855,114.1577,67.95,89,42,1.99,HK,2022-02-11 18:24:55
129,Cedar City,37.6775,-113.0619,45.57,49,0,3.44,US,2022-02-11 18:28:58
130,Manado,1.487,124.8455,75.97,100,40,0.0,ID,2022-02-11 18:28:59
131,Amga,60.8953,131.9608,-32.22,100,89,0.76,RU,2022-02-11 18:28:59
132,Muravlenko,63.7898,74.523,-7.15,86,25,11.99,RU,2022-02-11 18:28:59
133,Clyde River,70.4692,-68.5914,-16.37,76,100,31.07,CA,2022-02-11 18:29:00
134,Dahra,36.2546,0.8519,52.99,87,100,6.22,DZ,2022-02-11 18:29:00
135,Sao Sebastiao,-23.76,-45.4097,77.29,82,54,4.61,BR,2022-02-11 18:30:00
136,Tambacounda,13.7539,-13.7586,95.05,9,0,14.97,SN,2022-02-11 18:30:01
137,Yar-Sale,66.8333,70.8333,0.43,80,100,17.94,RU,2022-02-11 18:30:02
138,Ponta Delgada,37.7333,-25.6667,65.5,67,75,4.61,PT,2022-02-11 18:30:03
139,Biltine,14.5333,20.9167,73.72,11,4,10.85,TD,2022-02-11 18:30:03
140,Kargopol,61.5071,38.9456,25.47,91,100,7.85,RU,2022-02-11 18:30:04
141,Hvide Sande,56.0045,8.1294,34.0,66,6,12.57,DK,2022-02-11 18:30:05
142,College,64.8569,-147.8028,-1.77,75,100,8.05,US,2022-02-11 18:30:06
143,Arlit,18.7369,7.3853,71.55,12,0,9.22,NE,2022-02-11 18:30:06
144,Kindersley,51.4668,-109.1682,28.18,86,100,3.44,CA,2022-02-11 18:30:07
145,Aksarka,66.5606,67.7975,-0.58,86,100,11.9,RU,2022-02-11 18:30:08
146,Naze,28.3667,129.4833,57.42,66,100,8.08,JP,2022-02-11 18:30:09
147,Ponta Do Sol,32.6667,-17.1,67.71,81,18,3.11,PT,2022-02-11 18:30:09
148,Wonthaggi,-38.6044,145.5913,62.71,83,29,15.82,AU,2022-02-11 18:30:10
149,Powell,40.1578,-83.0752,51.64,58,100,16.11,US,2022-02-11 18:30:10
150,Plouzane,48.3833,-4.6167,45.09,75,0,5.75,FR,2022-02-11 18:30:10
151,Ventspils,57.3894,21.5606,33.73,75,40,12.66,LV,2022-02-11 18:30:11
152,Hithadhoo,-0.6,73.0833,81.7,70,100,7.58,MV,2022-02-11 18:30:11
153,Kampene,-3.6,26.6667,68.23,90,84,2.19,CD,2022-02-11 18:30:11
154,Ahipara,-35.1667,173.1667,75.09,93,100,14.0,NZ,2022-02-11 18:30:12
155,Takoradi,4.8845,-1.7554,80.82,80,8,10.18,GH,2022-02-11 18:30:12
156,Mabaruma,8.2,-59.7833,82.83,55,33,8.57,GY,2022-02-11 18:30:13
157,Awbari,26.5921,12.7805,53.37,33,0,8.12,LY,2022-02-11 18:30:13
158,Omsukchan,62.5333,155.8,-28.12,79,58,3.62,RU,2022-02-11 18:30:13
159,Los Llanos De Aridane,28.6585,-17.9182,67.75,68,0,4.61,ES,2022-02-11 18:30:14
160,Petropavlovsk-Kamchatskiy,53.0452,158.6483,0.19,78,0,11.18,RU,2022-02-11 18:30:14
161,Kladanj,44.2264,18.6914,46.11,87,100,2.3,BA,2022-02-11 18:30:14
162,Waddan,29.1614,16.139,55.24,44,3,9.08,LY,2022-02-11 18:30:15
163,Mayo,38.8876,-76.5119,64.78,39,0,12.66,US,2022-02-11 18:30:15
164,Coahuayana,18.7333,-103.6833,81.88,21,0,6.33,MX,2022-02-11 18:30:15
165,Xining,36.6167,101.7667,20.35,96,100,3.15,CN,2022-02-11 18:30:16
166,Ribeira Grande,38.5167,-28.7,63.0,63,75,8.05,PT,2022-02-11 18:30:16
167,Makaleng,-20.9,27.2833,74.82,47,2,8.61,BW,2022-02-11 18:30:16
168,La Ronge,55.1001,-105.2842,-18.15,52,75,3.44,CA,2022-02-11 18:30:17
169,Invermere,50.5167,-116.0354,32.45,78,55,3.71,CA,2022-02-11 18:30:17
170,Humaita,-7.5061,-63.0208,85.86,69,97,3.74,BR,2022-02-11 18:30:17
171,Jiquipilas,16.6667,-93.65,79.83,51,42,6.35,MX,2022-02-11 18:30:18
172,Vila,42.0304,-8.1588,49.33,80,100,1.52,PT,2022-02-11 18:30:18
173,Palmer,42.1584,-72.3287,55.31,35,20,25.32,US,2022-02-11 18:30:19
174,Itum-Kale,42.7356,45.5758,31.77,74,3,5.21,RU,2022-02-11 18:30:19
175,Acarau,-2.8856,-40.12,84.0,66,82,16.26,BR,2022-02-11 18:30:19
176,Yining,29.0361,114.5636,42.21,95,100,1.43,CN,2022-02-11 18:30:19
177,Nome,64.5011,-165.4064,-3.93,54,0,11.5,US,2022-02-11 18:30:20
178,Fortuna,40.5982,-124.1573,63.32,66,0,4.61,US,2022-02-11 18:30:20
179,Harper,4.375,-7.7169,80.69,77,48,9.26,LR,2022-02-11 18:30:20
180,Ugoofaaru,5.6667,73.0,81.43,73,91,5.39,MV,2022-02-11 18:30:21
181,Vanavara,60.34,102.2797,-22.67,100,79,1.32,RU,2022-02-11 18:30:21
182,Kabare,-2.4683,28.8242,62.82,92,100,0.36,CD,2022-02-11 18:30:22
183,La Asuncion,11.0333,-63.8628,71.33,94,3,18.41,VE,2022-02-11 18:31:22
184,Saldanha,-33.0117,17.9442,68.05,90,0,21.0,ZA,2022-02-11 18:31:22
185,Stornoway,58.2093,-6.3865,42.93,84,75,35.68,GB,2022-02-11 18:31:23
186,Bambous Virieux,-20.3428,57.7575,79.05,83,20,1.14,MU,2022-02-11 18:31:23
187,Fernandina Beach,30.6697,-81.4626,73.98,38,0,8.05,US,2022-02-11 18:30:42
188,Vao,-22.6667,167.4833,80.55,83,100,17.49,NC,2022-02-11 18:31:24
189,Zatoka,46.0725,30.4654,39.74,71,0,3.8,UA,2022-02-11 18:31:24
190,Bilibino,68.0546,166.4372,-36.58,97,35,2.37,RU,2022-02-11 18:31:24
