City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Tasiilaq,65.6145,-37.6368,14.16,58,100,5.35,GL,2022-02-11 18:31:25
192,Fougamou,-1.2154,10.5838,77.16,89,55,2.21,GA,2022-02-11 18:31:25
193,Kalawit,8.0667,122.5167,76.26,93,75,5.59,PH,2022-02-11 18:31:25
194,Sosnovo-Ozerskoye,52.5249,111.5418,-16.47,100,100,2.08,RU,2022-02-11 18:31:26
195,Esperance,-33.8667,121.9,73.24,84,100,4.9,AU,2022-02-11 18:31:26
196,Parainen,60.3067,22.301,28.85,89,9,9.24,FI,2022-02-11 18:31:26
197,Batagay-Alyta,67.8006,130.4114,-16.73,87,100,4.21,RU,2022-02-11 18:31:27
198,Fairlie,55.756,-4.8556,44.01,81,100,1.01,GB,2022-02-11 18:31:27
199,Chernihiv,51.0,32.0,32.43,93,100,3.58,UA,2022-02-11 18:31:28
200,Aykhal,66.0,111.5,-7.6,100,99,5.23,RU,2022-02-11 18:31:28
201,Praia Da Vitoria,38.7333,-27.0667,61.05,77,75,4.9,PT,2022-02-11 18:31:28
202,Cayenne,4.9333,-52.3333,80.64,90,75,9.22,GF,2022-02-11 18:30:05
203,Narsaq,60.9167,-46.05,23.22,74,100,4.07,GL,2022-02-11 18:31:29
204,Kaitangata,-46.2817,169.8464,54.36,87,100,4.05,NZ,2022-02-11 18:31:29
205,Castro,-24.7911,-50.0119,80.2,45,16,2.26,BR,2022-02-11 18:31:29
206,Kabinda,-6.1333,24.4833,68.52,91,100,2.73,CD,2022-02-11 18:31:30
207,Pacific Grove,36.6177,-121.9166,75.81,48,0,4.0,US,2022-02-11 18:31:30
208,Konstantinovka,49.6167,127.9833,4.32,96,100,9.15,RU,2022-02-11 18:31:31
209,Sola,-13.8833,167.55,81.52,77,83,15.97,VU,2022-02-11 18:31:31
210,Vila Frescainha,41.5385,-8.6397,59.72,88,100,3.18,PT,2022-02-11 18:31:32
211,Zaranj,30.9667,61.8833,53.56,20,0,5.86,AF,2022-02-11 18:31:32
212,Rawson,-43.3002,-65.1023,66.92,38,1,18.52,AR,2022-02-11 18:31:32
213,Lima,-12.0432,-77.0282,75.45,61,0,6.91,PE,2022-02-11 18:30:29
214,Pevek,69.7008,170.3133,-27.45,99,96,7.0,RU,2022-02-11 18:31:33
215,Linkoping,58.4109,15.6216,31.8,67,0,9.22,SE,2022-02-11 18:31:33
216,Putai,46.6579,1.9863,38.79,80,10,7.09,FR,2022-02-11 18:31:33
217,Kastamonu,41.5,33.6667,31.51,78,0,1.74,TR,2022-02-11 18:31:34
218,Sao Filipe,14.8961,-24.4956,79.57,53,12,15.64,CV,2022-02-11 18:31:34
219,Aklavik,68.2191,-135.0107,-22.97,75,20,2.3,CA,2022-02-11 18:31:34
220,Plettenberg Bay,-34.0527,23.3716,65.66,80,0,1.92,ZA,2022-02-11 18:31:35
221,Les Cayes,18.2,-73.75,81.23,66,37,13.49,HT,2022-02-11 18:28:05
222,Semnan,35.5729,53.3971,45.32,64,87,7.09,IR,2022-02-11 18:31:35
223,Tabou,4.423,-7.3528,80.15,80,36,8.77,CI,2022-02-11 18:31:36
224,Saint George,37.1041,-113.5841,66.34,38,0,1.99,US,2022-02-11 18:27:37
225,Yulara,-25.2406,130.9889,67.84,42,0,5.75,AU,2022-02-11 18:31:36
226,Hamilton,39.1834,-84.5333,56.71,47,100,13.8,US,2022-02-11 18:31:36
227,Newport,51.5877,-2.9984,44.76,78,100,12.03,GB,2022-02-11 18:28:42
228,Urambo,-5.0667,32.05,66.25,90,100,0.69,TZ,2022-02-11 18:31:37
229,Pella,59.7775,30.8181,28.45,93,41,8.59,RU,2022-02-11 18:32:37
230,Oranjemund,-28.55,16.4333,66.87,75,100,11.9,NA,2022-02-11 18:32:38
231,Havre-Saint-Pierre,50.2334,-63.5986,25.16,50,0,18.41,CA,2022-02-11 18:32:38
232,Karla,59.3723,24.9275,30.56,74,20,13.8,EE,2022-02-11 18:32:38
233,Ucluelet,48.9329,-125.5528,44.1,93,100,1.77,CA,2022-02-11 18:32:13
234,Kinablangan,7.6947,126.5503,76.08,86,85,2.57,PH,2022-02-11 18:32:39
235,Dawei,14.0833,98.2,74.5,68,93,2.01,MM,2022-02-11 18:32:39
236,Airai,-8.9266,125.4092,60.67,94,100,0.98,TL,2022-02-11 18:32:39
237,Rawlins,41.7911,-107.2387,30.63,76,100,9.22,US,2022-02-11 18:32:40
238,Chokurdakh,70.6333,147.9167,-5.6,97,100,12.33,RU,2022-02-11 18:32:40
239,Sakakah,29.9697,40.2064,53.17,45,66,8.81,SA,2022-02-11 18:32:41
240,Darlowo,54.421,16.4107,39.94,66,5,19.35,PL,2022-02-11 18:32:41
241,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,16.66,96,100,3.27,RU,2022-02-11 18:32:41
242,Ozernovskiy,51.5,156.5167,22.44,73,82,4.76,RU,2022-02-11 18:32:42
243,Praya,14.9215,-23.5087,81.14,47,11,20.71,CV,2022-02-11 18:32:42
244,Laguna,38.421,-121.4238,74.23,67,0,4.61,US,2022-02-11 18:32:42
245,Barranca,-10.75,-77.7667,74.73,68,19,12.97,PE,2022-02-11 18:32:43
246,Tiksi,71.6872,128.8694,-13.11,94,98,14.76,RU,2022-02-11 18:32:43
247,Baykit,61.67,96.37,-17.09,99,22,1.57,RU,2022-02-11 18:32:44
248,Bay City,43.5945,-83.8889,39.2,89,100,18.41,US,2022-02-11 18:27:57
249,Alexandria,31.2156,29.9553,55.36,82,20,4.61,EG,2022-02-11 18:32:44
250,Iqaluit,63.7506,-68.5145,-0.31,77,100,2.3,CA,2022-02-11 18:32:45
251,Saskylakh,71.9167,114.0833,2.52,91,95,12.75,RU,2022-02-11 18:32:45
252,Khatanga,71.9667,102.5,2.17,80,75,15.75,RU,2022-02-11 18:32:45
253,Emerald,-23.5333,148.1667,73.54,78,0,4.61,AU,2022-02-11 18:31:35
254,Angoche,-16.2325,39.9086,78.91,83,100,2.62,MZ,2022-02-11 18:32:46
255,Terrace,54.5163,-128.6035,30.42,100,75,0.0,CA,2022-02-11 18:29:36
256,Matelandia,-25.2408,-53.9964,88.68,33,0,8.21,BR,2022-02-11 18:32:46
257,Pilar,-9.5972,-35.9567,85.93,51,99,15.43,BR,2022-02-11 18:32:47
258,West Wendover,40.7391,-114.0733,53.28,29,96,3.71,US,2022-02-11 18:31:05
259,Puerto Baquerizo Moreno,-0.9,-89.6,81.59,74,75,10.36,EC,2022-02-11 18:32:47
260,Vila Franca Do Campo,37.7167,-25.4333,65.19,69,62,3.67,PT,2022-02-11 18:32:47
261,Cascais,38.6979,-9.4215,63.75,67,0,15.01,PT,2022-02-11 18:32:48
262,Challans,46.8436,-1.8749,44.8,74,100,8.37,FR,2022-02-11 18:32:48
263,Hami,42.8,93.45,30.06,52,100,1.57,CN,2022-02-11 18:32:48
264,Codrington,-38.2667,141.9667,52.39,88,2,7.23,AU,2022-02-11 18:32:49
265,Lompoc,34.6391,-120.4579,83.12,42,0,4.61,US,2022-02-11 18:32:49
266,Luanda,-8.8368,13.2343,77.4,81,100,13.29,AO,2022-02-11 18:33:49
267,Vostok,46.4856,135.8833,14.81,98,100,3.06,RU,2022-02-11 18:33:50
268,Hammerfest,70.6634,23.6821,28.85,69,40,4.61,NO,2022-02-11 18:33:50
269,Pringsewu,-5.3582,104.9744,72.5,93,100,1.28,ID,2022-02-11 18:33:50
270,Jiazi,22.8779,116.067,60.03,89,62,9.69,CN,2022-02-11 18:33:51
271,San Quintin,30.4833,-115.95,72.91,23,0,4.68,MX,2022-02-11 18:33:51
272,Kalulushi,-12.8378,28.0919,62.42,98,100,4.0,ZM,2022-02-11 18:33:51
273,Sistranda,63.7256,8.834,36.9,57,100,36.78,NO,2022-02-11 18:33:52
274,Fort Dodge,42.4975,-94.168,30.02,68,100,16.11,US,2022-02-11 18:33:52
275,Chardara,41.2547,67.9692,49.39,46,100,9.08,KZ,2022-02-11 18:33:52
276,Tautira,-17.7333,-149.15,84.22,75,55,16.93,PF,2022-02-11 18:33:53
277,Sabha,27.0377,14.4283,53.44,29,0,7.63,LY,2022-02-11 18:33:53
278,Ngunguru,-35.6167,174.5,75.16,96,100,15.26,NZ,2022-02-11 18:33:53
279,Ndola,-12.9587,28.6366,61.99,96,100,3.24,ZM,2022-02-11 18:33:54
280,Noyabrsk,63.1994,75.4507,-7.94,88,72,11.99,RU,2022-02-11 18:32:10
281,Avarua,-21.2078,-159.775,77.05,94,20,3.44,CK,2022-02-11 18:33:54
282,Wanaka,-44.7,169.15,57.11,84,100,1.01,NZ,2022-02-11 18:31:16
283,Marsh Harbour,26.5412,-77.0636,74.53,74,100,13.22,BS,2022-02-11 18:33:54
284,Gravdal,68.1214,13.5031,24.48,93,40,4.61,NO,2022-02-11 18:33:55
285,Breves,-1.6822,-50.4803,82.29,81,100,3.62,BR,2022-02-11 18:33:55
286,Luderitz,-26.6481,15.1594,79.27,59,100,14.58,NA,2022-02-11 18:33:55
287,Kenai,60.5544,-151.2583,21.29,93,100,21.85,US,2022-02-11 18:33:56
288,Buchanan,5.8808,-10.0467,89.56,81,31,8.7,LR,2022-02-11 18:33:56
289,Tilichiki,60.4667,166.1,-17.99,86,4,8.88,RU,2022-02-11 18:33:57
290,Kati,12.7441,-8.0726,89.01,9,8,6.98,ML,2022-02-11 18:33:57
291,Lucapa,-8.4192,20.7447,69.28,85,100,1.61,AO,2022-02-11 18:33:57
292,Maniitsoq,65.4167,-52.9,27.81,97,100,19.55,GL,2022-02-11 18:33:58
293,San Lazaro,18.0387,-88.6622,82.11,77,60,7.0,BZ,2022-02-11 18:33:58
294,Flinders,-34.5833,150.8552,70.21,87,100,5.99,AU,2022-02-11 18:33:58
295,Sobolevo,54.4299,31.8996,22.12,96,100,6.58,RU,2022-02-11 18:33:59
296,Bontang,0.1333,117.5,74.26,92,100,5.41,ID,2022-02-11 18:33:59
297,Verkhoyansk,67.5447,133.385,-24.07,95,100,2.15,RU,2022-02-11 18:33:59
298,Souillac,-20.5167,57.5167,79.18,83,20,1.14,MU,2022-02-11 18:34:00
299,Adrar,20.5022,-10.0711,67.8,15,6,12.77,MR,2022-02-11 18:34:00
300,Barguzin,53.6167,109.6167,-18.72,93,80,2.21,RU,2022-02-11 18:34:01
301,Labuhan,-6.8844,112.2051,74.97,91,100,3.13,ID,2022-02-11 18:34:01
302,Westport,41.1415,-73.3579,58.05,45,2,1.99,US,2022-02-11 18:34:01
303,Markivka,49.5229,39.5705,34.79,96,100,12.08,UA,2022-02-11 18:34:02
304,Calbuco,-41.768,-73.1273,57.94,60,0,19.01,CL,2022-02-11 18:34:02
305,Saint-Pierre,-21.3393,55.4781,76.68,83,0,3.44,RE,2022-02-11 18:34:02
306,Mizdah,31.4451,12.9801,54.23,46,100,7.14,LY,2022-02-11 18:34:03
307,Changli,39.7042,119.1506,26.94,55,22,10.04,CN,2022-02-11 18:34:03
308,Jasper,37.2001,-94.3502,57.27,49,40,14.97,US,2022-02-11 18:30:43
309,Kamenka,51.3223,42.7678,34.75,99,100,18.03,RU,2022-02-11 18:34:04
310,Alyangula,-13.8483,136.4192,76.87,100,36,4.61,AU,2022-02-11 18:34:04
311,Pocone,-16.2567,-56.6228,84.22,72,100,5.5,BR,2022-02-11 18:35:04
312,Bengkulu,-3.8004,102.2655,74.52,88,100,5.21,ID,2022-02-11 18:35:05
313,Dharchula,29.85,80.5333,41.76,30,0,10.4,IN,2022-02-11 18:35:05
314,Asahikawa,43.7678,142.3703,7.41,98,100,2.04,JP,2022-02-11 18:35:06
315,San Patricio,28.017,-97.5169,77.09,44,0,7.47,US,2022-02-11 18:30:12
316,Cherskiy,68.75,161.3,-37.35,100,86,6.02,RU,2022-02-11 18:35:06
317,Kamyshlov,56.8428,62.7111,9.39,95,100,12.46,RU,2022-02-11 18:35:06
318,Lagoa,39.05,-27.9833,59.79,79,100,13.6,PT,2022-02-11 18:35:07
319,Amazar,53.858,120.875,-15.03,96,100,3.76,RU,2022-02-11 18:35:07
320,Sisimiut,66.9395,-53.6735,23.94,92,100,12.19,GL,2022-02-11 18:31:10
321,Theunissen,-28.411,26.7011,72.81,47,45,4.23,ZA,2022-02-11 18:35:07
322,Stephenville,32.2207,-98.2023,72.18,34,0,12.66,US,2022-02-11 18:35:08
323,Providencia,28.7167,-111.5833,76.48,26,0,4.97,MX,2022-02-11 18:35:08
324,Conakry,9.538,-13.6773,86.07,62,30,9.22,GN,2022-02-11 18:35:08
325,Hambantota,6.1241,81.1185,77.05,88,90,13.02,LK,2022-02-11 18:35:09
326,Yurkivka,49.0126,31.1013,38.95,92,100,4.9,UA,2022-02-11 18:35:09
327,Ancud,-41.8697,-73.8203,67.23,53,0,5.75,CL,2022-02-11 18:32:03
328,Zeya,53.75,127.2667,-5.55,94,98,4.65,RU,2022-02-11 18:35:10
329,Fukuma,33.7667,130.4667,41.09,61,100,6.22,JP,2022-02-11 18:35:10
330,Karratha,-20.7377,116.8463,84.83,71,9,4.07,AU,2022-02-11 18:35:10
331,Qasigiannguit,68.8193,-51.1922,21.45,79,100,6.67,GL,2022-02-11 18:35:11
332,Marrakesh,31.6315,-8.0083,64.47,42,91,8.05,MA,2022-02-11 18:32:30
333,Road Town,18.4167,-64.6167,82.49,73,0,20.8,VG,2022-02-11 18:30:16
334,Namibe,-15.1961,12.1522,76.05,83,84,4.27,AO,2022-02-11 18:35:11
335,Sumeg,46.977,17.2821,45.66,57,100,19.86,HU,2022-02-11 18:35:12
336,Ballitoville,-29.539,31.2144,79.16,83,75,2.3,ZA,2022-02-11 18:35:12
337,Homer,59.6425,-151.5483,35.49,69,100,5.75,US,2022-02-11 18:35:12
338,Nelson Bay,-32.7167,152.15,73.0,69,96,4.0,AU,2022-02-11 18:35:13
339,Lorengau,-2.0226,147.2712,81.64,78,100,10.89,PG,2022-02-11 18:33:32
340,Newton,42.337,-71.2092,54.7,38,0,13.8,US,2022-02-11 18:34:13
341,Rypefjord,70.6333,23.6667,28.87,69,40,4.61,NO,2022-02-11 18:35:13
342,Klaksvik,62.2266,-6.589,40.12,74,100,12.21,FO,2022-02-11 18:34:05
343,Chakan,18.75,73.85,67.32,33,6,3.69,IN,2022-02-11 18:35:14
344,East London,-33.0153,27.9116,72.54,88,20,3.44,ZA,2022-02-11 18:35:14
345,Matagami,49.7502,-77.6328,10.51,79,100,6.91,CA,2022-02-11 18:35:15
346,Slavsk,55.0425,21.677,33.3,96,100,8.63,RU,2022-02-11 18:35:15
347,Bulawayo,-20.15,28.5833,66.85,64,0,5.59,ZW,2022-02-11 18:35:15
348,Dunedin,-45.8742,170.5036,54.99,95,100,3.38,NZ,2022-02-11 18:30:38
349,Miraflores,19.2167,-98.8083,67.03,20,0,9.91,MX,2022-02-11 18:35:16
350,Acari,-15.4311,-74.6158,81.66,55,17,12.19,PE,2022-02-11 18:35:16
351,Mahebourg,-20.4081,57.7,79.09,83,20,1.14,MU,2022-02-11 18:35:16
352,Charlestown,-32.95,151.6667,72.73,75,97,8.99,AU,2022-02-11 18:35:17
353,Frolovo,49.7713,43.6622,36.39,100,100,18.39,RU,2022-02-11 18:35:17
354,Grindavik,63.8424,-22.4338,30.67,64,75,17.27,IS,2022-02-11 18:35:17
355,Uzunovo,54.5386,38.6173,20.82,93,10,8.52,RU,2022-02-11 18:35:18
356,Jalu,29.0331,21.5482,55.58,48,0,6.8,LY,2022-02-11 18:35:18
357,Nikki,9.9401,3.2108,83.79,10,0,4.7,BJ,2022-02-11 18:35:18
358,Soyo,-6.1349,12.3689,82.45,82,85,9.86,AO,2022-02-11 18:35:19
359,Doka,13.5167,35.7667,83.12,37,0,17.36,SD,2022-02-11 18:36:19
360,Haapiti,-17.5667,-149.8667,83.93,70,14,15.48,PF,2022-02-11 18:36:19
361,Lake Havasu City,34.4839,-114.3224,76.1,22,0,11.5,US,2022-02-11 18:36:20
362,Balad,34.0164,44.1453,56.3,62,49,7.81,IQ,2022-02-11 18:36:20
363,Chifeng,42.2683,118.9636,17.78,39,100,7.94,CN,2022-02-11 18:36:20
364,Norman Wells,65.282,-126.8329,-18.36,69,20,3.44,CA,2022-02-11 18:36:21
365,Isiro,2.7739,27.616,78.48,33,100,0.45,CD,2022-02-11 18:36:21
366,Kishi,9.0833,3.85,84.49,9,73,3.91,NG,2022-02-11 18:36:21
367,Sorland,67.667,12.6934,31.86,54,100,17.54,NO,2022-02-11 18:36:22
368,Tobol,52.6844,62.5794,25.75,98,100,3.8,KZ,2022-02-11 18:36:22
369,Nanortalik,60.1432,-45.2371,30.07,80,100,5.7,GL,2022-02-11 18:36:22
370,Vysokogornyy,50.1167,139.15,5.4,98,100,2.01,RU,2022-02-11 18:36:23
371,Yantal,56.8471,105.2542,-23.13,100,41,1.5,RU,2022-02-11 18:36:23
372,Kutum,14.2,24.6667,59.67,15,0,9.64,SD,2022-02-11 18:36:23
373,Cam Ranh,11.9214,109.1591,76.96,78,40,4.61,VN,2022-02-11 18:36:24
374,Bonthe,7.5264,-12.505,80.22,80,8,11.18,SL,2022-02-11 18:36:24
375,Amberley,39.2048,-84.428,56.05,47,100,13.8,US,2022-02-11 18:36:24
376,Qui Nhon,13.7667,109.2333,72.82,87,100,6.08,VN,2022-02-11 18:36:25
377,Sabzevar,36.2126,57.6819,47.98,58,99,9.15,IR,2022-02-11 18:36:25
378,Fuyang,32.9,115.8167,39.25,90,95,2.68,CN,2022-02-11 18:36:25
379,Saint-Augustin,51.226,-58.6502,33.57,88,14,16.53,CA,2022-02-11 18:36:26
380,Aswan,24.0934,32.907,58.73,30,0,10.09,EG,2022-02-11 18:36:26
381,Urucara,-2.5364,-57.76,81.64,86,100,1.88,BR,2022-02-11 18:36:26
